Date,Year,Direction,Day,Dist,ElapsedTime,ElapsedNum,AvgPace,AvgPaceNum,AvgSpeed,TotalAscent,TotalDescent,MinTemp,MaxTemp,Calories,AvgHR,Sleep,SleepNum
2024-07-01 3:52:00,2024,NoBo,38,26.4,11:55:27,11.924167,27:06,27.100000,2.22,6551,6379,60.8,91.4,3675,109,10:34:33,10.57583
2024-06-30 3:59:00,2024,NoBo,37,29.4,15:33:22,15.556111,31:45,31.750000,1.89,9838,11403,55,88,4569,106,6:56:38,6.94389
2024-06-29 3:53:00,2024,NoBo,36,42.7,19:03:18,19.055000,26:47,26.783333,2.25,14577,13600,57,86,5548,103,3:26:42,3.44500
2024-06-28 3:54:00,2024,NoBo,35,40.7,16:09:48,16.163333,23:50,23.833333,2.52,10948,12703,54,86,4757,113,6:20:12,6.33667
2024-06-27 3:58:00,2024,NoBo,34,38.8,16:42:38,16.710556,25:23,25.383333,2.37,14730,11979,55,81,5425,114,5:47:22,5.78944
2024-06-26 3:58:00,2024,NoBo,33,56.6,17:52:42,17.878333,18:57,18.950000,3.16,13864,14135,63,88,6945,119,4:37:18,4.62167
2024-06-25 3:58:00,2024,NoBo,32,51.3,17:15:09,17.252500,20:09,20.150000,2.97,13232,12810,64,91,6278,116,5:14:51,5.24750
2024-06-24 3:55:00,2024,NoBo,31,37.1,16:34:06,16.568333,26:48,26.800000,2.24,7191,8397,64,93,4337,96,5:55:54,5.93167
2024-06-23 3:59:00,2024,NoBo,30,49.8,17:32:32,17.542222,21:08,21.133333,2.83,9779,9966,68,90,5336,107,4:57:28,4.95778
2024-06-22 3:56:00,2024,NoBo,29,50.7,17:10:58,17.182778,19:47,19.783333,3.05,10141,9484,73,91,5720,109,5:19:02,5.31722
2024-06-21 3:57:00,2024,NoBo,28,55.2,16:33:11,16.553056,18:00,18.000000,3.33,11386,10316,63,93,6680,117,5:56:49,5.94694
2024-06-20 3:50:00,2024,NoBo,27,50.3,17:09:08,17.152222,20:28,20.466667,2.93,10103,10269,64,93,6388,113,5:20:52,5.34778
2024-06-19 3:58:00,2024,NoBo,26,51,15:42:41,15.711389,18:29,18.483333,3.25,9958,10092,75,93,6082,116,6:47:19,6.78861
2024-06-18 3:54:00,2024,NoBo,25,52.6,16:37:26,16.623889,18:58,18.966667,3.16,9319,9553,66,95,6261,115,5:52:34,5.87611
2024-06-17 4:24:00,2024,NoBo,24,52.9,14:39:34,14.659444,16:38,16.633333,3.62,7118,7418,66,91,5811,116,7:50:26,7.84056
2024-06-16 4:00:00,2024,NoBo,23,55,16:25:21,16.422500,17:55,17.916667,3.36,6803,6105,63,86,6468,116,6:04:39,6.07750
2024-06-15 3:59:00,2024,NoBo,22,60.8,16:28:24,16.473333,16:15,16.250000,3.69,7664,8424,63,86,6833,117,6:01:36,6.02667
2024-06-14 3:56:00,2024,NoBo,21,59.8,17:18:46,17.312778,17:21,17.350000,3.46,8738,7931,72,90,6915,112,5:11:14,5.18722
2024-06-13 3:58:00,2024,NoBo,20,56.3,14:50:29,14.841389,15:49,15.816667,3.8,8290,9002,68,90,6341,117,7:39:31,7.65861
2024-06-12 3:50:00,2024,NoBo,19,57.9,16:04:58,16.082778,16:40,16.666667,3.6,10401,10111,64,86,7448,131,6:25:02,6.41722
2024-06-11 3:53:00,2024,NoBo,18,55.2,15:43:50,15.730556,17:06,17.100000,3.51,10875,12160,59,84,6467,116,6:46:10,6.76944
2024-06-10 3:59:00,2024,NoBo,17,54,15:28:51,15.480833,17:12,17.200000,3.49,11050,11591,63,84,5921,106,7:01:09,7.01917
2024-06-09 3:50:00,2024,NoBo,16,55.8,15:38:24,15.640000,16:49,16.816667,3.57,12795,10910,66,86,6089,110,6:51:36,6.86000
2024-06-08 3:52:00,2024,NoBo,15,57.2,16:12:33,16.209167,17:00,17.000000,3.53,13457,14855,63,84,6170,107,6:17:27,6.29083
2024-06-07 3:48:00,2024,NoBo,14,56.2,15:58:19,15.971944,17:03,17.050000,3.52,13241,12871,68,86,6170,112,6:31:41,6.52806
2024-06-06 3:59:00,2024,NoBo,13,56.8,17:25:44,17.428889,18:25,18.416667,3.25,12328,14241,68,86,6629,114,5:04:16,5.07111
2024-06-05 3:56:00,2024,NoBo,12,59.3,16:40:25,16.673611,16:52,16.866667,3.55,12014,10209,66,90,6738,120,5:49:35,5.82639
2024-06-04 3:56:00,2024,NoBo,11,58.2,16:30:26,16.507222,17:01,17.016667,3.52,12825,13093,61,86,6332,111,5:59:34,5.99278
2024-06-03 3:55:26,2024,NoBo,10,54.03,15:57:39,15.960833,17:44,17.733333,3.37,9553,12180,59,86,5574,102,6:32:21,6.53917
2024-06-02 3:51:00,2024,NoBo,9,53.9,15:28:11,15.469722,17:13,17.216667,3.47,11507,9908,66,82,6269,106,7:01:49,7.03028
2024-06-01 3:54:00,2024,NoBo,8,52.5,17:45:08,17.752222,20:17,20.283333,2.96,11593,12791,61,86,5536,96,4:44:52,4.74778
2024-05-31 3:59:00,2024,NoBo,7,53,16:52:51,16.880833,19:07,19.116667,3.14,13430,11953,59,79,5619,100,5:37:09,5.61917
2024-05-30 3:56:00,2024,NoBo,6,57.7,16:05:22,16.089444,16:44,16.733333,3.58,15530,13659,59,81,6443,110,6:24:38,6.41056
2024-05-29 3:42:00,2024,NoBo,5,52,14:18:56,14.315556,16:31,16.516667,3.63,10770,15417,63,84,5524,112,8:11:04,8.18444
2024-05-28 3:54:00,2024,NoBo,4,56,16:34:33,16.575833,17:46,17.766667,3.37,16339,12302,63,81,6347,117,5:55:27,5.92417
2024-05-27 3:51:00,2024,NoBo,3,52.2,14:26:27,14.440833,16:36,16.600000,3.55,12935,15218,55,84,6264,126,8:03:33,8.05917
2024-05-26 3:49:00,2024,NoBo,2,58.2,14:12:58,14.216111,14:39,14.650000,4.11,14006,13641,64,82,6731,128,8:17:02,8.28389
2024-05-25 3:55:00,2024,NoBo,1,57.2,13:31:45,13.529167,14:11,14.183333,4.23,12950,12866,57,81,6615,133,8:58:15,8.97083
2023-09-15 5:04:19,2023,SoBo,45,84.79,27:46:25,27.773611,19:39,19.650000,3.05,21016,21769,66.2,84.2,9213,115,,0.00000
2023-09-14 4:34:18,2023,SoBo,44,52.16,16:56:02,16.933889,19:29,19.483333,3.07,12907,10307,66,84,5644,114,5:33:58,5.56611
2023-09-13 4:12:07,2023,SoBo,43,54.13,17:27:47,17.463056,19:21,19.350000,3.09,13344,16511,63,88,5678,111,5:02:13,5.03694
2023-09-12 4:22:14,2023,SoBo,42,48.96,16:01:54,16.031667,19:39,19.650000,3.05,13545,10680,64,79,5431,118,6:28:06,6.46833
2023-09-11 4:38:54,2023,SoBo,41,50.89,15:38:48,15.646667,18:27,18.450000,3.24,13489,13860,63,84,5932,127,6:51:12,6.85333
2023-09-10 3:51:15,2023,SoBo,40,53.4,16:54:50,16.913889,18:59,18.983333,3.16,13495,12838,68,86,5161,118,5:35:10,5.58611
2023-09-09 4:41:37,2023,SoBo,39,47.26,14:41:54,14.698333,18:40,18.666667,3.22,10125,13017,61,88,4965,112,7:48:06,7.80167
2023-09-08 4:41:19,2023,SoBo,38,48.23,15:37:25,15.623611,19:26,19.433333,3.08,12164,11461,70,82,3700,,6:52:35,6.87639
2023-09-07 4:38:43,2023,SoBo,37,50.38,15:31:23,15.523056,18:29,18.483333,3.25,10568,11815,59,86,5260,114,6:58:37,6.97694
2023-09-06 4:34:18,2023,SoBo,36,46.01,15:34:25,15.573611,20:18,20.300000,2.96,9850,8359,63,99,4806,106,6:55:35,6.92639
2023-09-05 4:19:23,2023,SoBo,35,52.36,16:46:17,16.771389,19:13,19.216667,3.12,12400,11855,70,91,5581,110,5:43:43,5.72861
2023-09-04 4:31:48,2023,SoBo,34,50.25,15:07:06,15.118333,18:03,18.050000,3.32,10404,9471,72,91,5380,113,7:22:54,7.38167
2023-09-03 4:24:46,2023,SoBo,33,47.91,15:33:51,15.564167,19:30,19.500000,3.08,10857,10237,64,88,5170,113,6:56:09,6.93583
2023-09-02 4:42:38,2023,SoBo,32,50.82,15:30:15,15.504167,18:19,18.316667,3.27,11700,12401,63,90,5529,116,6:59:45,6.99583
2023-09-01 4:20:44,2023,SoBo,31,49.39,15:47:56,15.798889,19:11,19.183333,3.13,12724,11281,59,88,5529,115,6:42:04,6.70111
2023-08-31 4:38:26,2023,SoBo,30,45.76,15:36:52,15.614444,20:29,20.483333,2.93,11615,11762,57,93,5208,109,6:53:08,6.88556
2023-08-30 4:51:25,2023,SoBo,29,54.85,16:31:29,16.524722,18:04,18.066667,3.33,11142,13417,70,88,5691,113,5:58:31,5.97528
2023-08-29 4:29:26,2023,SoBo,28,56.74,16:16:02,16.267222,17:12,17.200000,3.49,12471,11713,72,88,6166,114,6:13:58,6.23278
2023-08-28 4:59:06,2023,SoBo,27,52.15,15:10:21,15.172500,17:28,17.466667,3.43,12003,10546,72,91,5566,113,7:19:39,7.32750
2023-08-27 4:23:37,2023,SoBo,26,58.11,17:28:37,17.476944,18:03,18.050000,3.32,10113,10421,73,95,6171,110,5:01:23,5.02306
2023-08-26 4:50:35,2023,SoBo,25,46.75,13:38:24,13.640000,17:30,17.500000,3.43,7856,7408,72,90,4985,116,8:51:36,8.86000
2023-08-25 4:50:07,2023,SoBo,24,53.68,15:57:51,15.964167,17:51,17.850000,3.36,7379,7750,73,100,5687,113,6:32:09,6.53583
2023-08-24 4:25:05,2023,SoBo,23,52.53,16:12:56,16.215556,18:31,18.516667,3.24,7144,7348,64,86,5723,113,6:17:04,6.28444
2023-08-23 4:53:52,2023,SoBo,22,49.4,15:27:05,15.451389,18:46,18.766667,3.2,7561,6588,68,86,5136,109,7:02:55,7.04861
2023-08-22 4:19:51,2023,SoBo,21,47.96,15:57:02,15.950556,19:57,19.950000,3.02,6488,7255,66,88,5060,105,6:32:58,6.54944
2023-08-21 4:21:16,2023,SoBo,20,42.1,13:39:49,13.663611,19:29,19.483333,3.07,6423,5604,68,93,4388,103,8:50:11,8.83639
2023-08-20 5:07:51,2023,SoBo,19,47.67,15:05:28,15.091111,19:00,19.000000,3.16,10553,10580,66,90,5115,111,7:24:32,7.40889
2023-08-19 4:47:50,2023,SoBo,18,47.96,16:01:02,16.017222,20:02,20.033333,2.99,10139,10237,66,90,5233,107,6:28:58,6.48278
2023-08-18 4:17:47,2023,SoBo,17,54.06,16:13:14,16.220556,18:00,18.000000,3.33,12776,12929,63,86,5914,116,6:16:46,6.27944
2023-08-17 4:17:41,2023,SoBo,16,49.23,14:26:21,14.439167,17:36,17.600000,3.38,10936,11585,72,86,5415,118,8:03:39,8.06083
2023-08-16 4:32:34,2023,SoBo,15,49.3,15:49:03,15.817500,19:15,19.250000,3.12,10638,11564,66,88,5178,110,6:40:57,6.68250
2023-08-15 4:14:01,2023,SoBo,14,49.16,16:30:48,16.513333,20:09,20.150000,2.97,11898,11450,59,84,4315,110,5:59:12,5.98667
2023-08-14 9:31:16,2023,SoBo,13,31.81,10:01:08,10.018889,18:54,18.900000,3.16,7658,6672,75,91,3402,113,12:28:52,12.48111
2023-08-13 4:20:52,2023,SoBo,12,16.21,7:22:25,7.373611,27:17,27.283333,2.2,3002,4721,64,88,1821,96,15:07:35,15.12639
2023-08-12 4:21:42,2023,SoBo,11,48.71,16:00:07,16.001944,19:42,19.700000,3.05,14404,12234,63,90,5375,110,6:29:53,6.49806
2023-08-11 4:20:30,2023,SoBo,10,43.7,15:46:45,15.779167,21:40,21.666667,2.77,11701,12310,64,91,3171,,6:43:15,6.72083
2023-08-10 4:28:30,2023,SoBo,9,35.63,15:46:28,15.774444,26:33,26.550000,2.26,12957,15533,54,88,2212,,6:43:32,6.72556
2023-08-09 6:25:18,2023,SoBo,8,34.17,14:21:17,14.354722,25:13,25.216667,2.38,11777,13008,52,93,4140,105,8:08:43,8.14528
2023-08-08 4:26:10,2023,SoBo,7,37.87,15:58:14,15.970556,25:18,25.300000,2.38,16912,14249,57,82,2401,,6:31:46,6.52944
2023-08-07 4:17:37,2023,SoBo,6,38.06,16:06:16,16.104444,25:24,25.400000,2.37,15989,15251,55,88,4818,108,6:23:44,6.39556
2023-08-06 4:16:46,2023,SoBo,5,38.78,14:27:23,14.456389,22:22,22.366667,2.68,12040,12901,54,86,4427,110,8:02:37,8.04361
2023-08-05 4:17:02,2023,SoBo,4,41.6,15:51:27,15.857500,22:52,22.866667,2.62,13734,12659,64,82,4969,113,6:38:33,6.64250
2023-08-04 4:21:33,2023,SoBo,3,49.72,15:32:22,15.539444,18:45,18.750000,3.21,11966,11763,61,82,5335,120,6:57:38,6.96056
2023-08-03 4:14:22,2023,SoBo,2,50.77,16:32:19,16.538611,19:33,19.550000,3.06,13548,13419,54,84,5877,125,5:57:41,5.96139
2023-08-02 4:23:23,2023,SoBo,1,56.82,15:07:52,15.131111,15:59,15.983333,3.76,6500,10782,46,77,6031,131,7:22:08,7.36889
2022-07-14 6:29:02,2022,NoBo,44,55.24,26:26:01,26.433611,28:43,28.716667,2.1,10352,5699,50,80.6,4295,,,0.00000
2022-07-13 5:29:34,2022,NoBo,43,43.25,18:10:04,18.167778,25:13,25.216667,2.38,10536,10511,57,77,3441,,4:19:56,4.33222
2022-07-12 4:00:05,2022,NoBo,42,45.26,16:47:48,16.796667,22:16,22.266667,2.69,9343,10159,61,82,3584,,5:42:12,5.70333
2022-07-11 5:03:56,2022,NoBo,41,37.13,14:54:05,14.901389,24:05,24.083333,2.49,7062,8817,55,95,2928,,7:35:55,7.59861
2022-07-10 5:05:11,2022,NoBo,40,35.88,15:44:52,15.747778,26:21,26.350000,2.28,12773,11253,46,79,2855,,6:45:08,6.75222
2022-07-09 5:34:09,2022,NoBo,39,35.04,14:29:15,14.487500,24:49,24.816667,2.42,10916,10726,46,82,2768,,8:00:45,8.01250
2022-07-08 3:59:58,2022,NoBo,38,39.32,18:41:44,18.695556,28:32,28.533333,2.1,15664,14947,57,79,3102,,3:48:16,3.80444
2022-07-07 4:18:15,2022,NoBo,37,34.99,16:09:22,16.156111,27:43,27.716667,2.17,11437,15436,39,82,2808,,6:20:38,6.34389
2022-07-06 4:11:09,2022,NoBo,36,36.59,16:00:47,16.013056,26:16,26.266667,2.28,14867,11303,48,75,5123,113,6:29:13,6.48694
2022-07-05 4:08:39,2022,NoBo,35,40.09,16:12:48,16.213333,24:16,24.266667,2.48,13495,13478,54,73,3174,,6:17:12,6.28667
2022-07-04 4:02:01,2022,NoBo,34,50.25,16:55:12,16.920000,20:12,20.200000,2.97,13525,13394,50,95,6180,118,5:34:48,5.58000
2022-07-03 7:57:18,2022,NoBo,33,43.55,14:07:11,14.119722,19:27,19.450000,3.08,11425,11533,57,81,5061,121,8:22:49,8.38028
2022-07-02 3:47:09,2022,NoBo,32,25.83,8:58:07,8.968611,20:50,20.833333,2.87,4847,6460,61,81,2912,112,13:31:53,13.53139
2022-07-01 4:37:20,2022,NoBo,31,44.14,14:57:22,14.956111,20:20,20.333333,2.95,10270,9153,59,84,5201,114,7:32:38,7.54389
2022-06-30 4:02:09,2022,NoBo,30,53.36,18:36:25,18.606944,20:55,20.916667,2.86,11696,12182,54,90,6172,110,3:53:35,3.89306
2022-06-29 7:02:06,2022,NoBo,29,42.36,13:48:10,13.802778,19:33,19.550000,3.07,8625,8853,59,81,4864,113,8:41:50,8.69722
2022-06-28 4:00:36,2022,NoBo,28,55.83,19:15:04,19.251111,20:42,20.700000,2.91,14305,12780,55,84,6781,113,3:14:56,3.24889
2022-06-27 5:03:41,2022,NoBo,27,52.06,16:09:43,16.161944,18:38,18.633333,3.22,11065,10956,64,84,6030,118,6:20:17,6.33806
2022-06-26 4:00:00,2022,NoBo,26,54.69,18:31:29,18.524722,20:19,20.316667,2.95,12080,12217,61,90,6398,116,3:58:31,3.97528
2022-06-25 4:16:29,2022,NoBo,25,53.29,16:26:27,16.440833,18:31,18.516667,3.24,7791,7904,63,86,5874,115,6:03:33,6.05917
2022-06-24 4:36:05,2022,NoBo,24,53.26,16:40:06,16.668333,18:46,18.766667,3.2,6592,7302,57,88,5807,113,5:49:54,5.83167
2022-06-23 5:06:13,2022,NoBo,23,50.22,16:25:03,16.417500,19:36,19.600000,3.06,7080,6954,59,79,5529,105,6:04:57,6.08250
2022-06-22 3:58:58,2022,NoBo,22,60.28,18:08:46,18.146111,18:04,18.066667,3.33,9359,8545,63,84,6735,111,4:21:14,4.35389
2022-06-21 4:01:15,2022,NoBo,21,60.41,16:14:06,16.235000,16:08,16.133333,3.73,8120,8633,59,104,6648,117,6:15:54,6.26500
2022-06-20 4:05:18,2022,NoBo,20,53.62,15:28:29,15.474722,17:19,17.316667,3.47,9086,9047,52,79,5931,114,7:01:31,7.02528
2022-06-19 4:03:14,2022,NoBo,19,54.37,16:13:38,16.227222,17:54,17.900000,3.34,11705,13132,50,81,6018,114,6:16:22,6.27278
2022-06-18 4:02:07,2022,NoBo,18,51.03,14:59:08,14.985556,17:37,17.616667,3.41,10620,11305,57,77,6043,122,7:30:52,7.51444
2022-06-17 4:04:35,2022,NoBo,17,55.7,16:31:38,16.527222,17:48,17.800000,3.38,12191,11607,66,90,6081,112,5:58:22,5.97278
2022-06-16 4:03:06,2022,NoBo,16,52.19,17:26:24,17.440000,20:03,20.050000,2.98,13338,11985,72,88,5768,112,5:03:36,5.06000
2022-06-15 4:01:12,2022,NoBo,15,53.83,17:35:13,17.586944,19:36,19.600000,3.06,12681,14214,70,90,5466,108,4:54:47,4.91306
2022-06-14 4:03:41,2022,NoBo,14,49.65,17:19:27,17.324167,20:56,20.933333,2.86,12363,11406,66,91,5792,109,5:10:33,5.17583
2022-06-13 4:03:05,2022,NoBo,13,55.93,16:31:49,16.530278,17:44,17.733333,3.37,11987,12568,64,93,6169,112,5:58:11,5.96972
2022-06-12 4:01:22,2022,NoBo,12,54.59,15:54:49,15.913611,17:30,17.500000,3.43,10716,11023,63,90,6224,118,6:35:11,6.58639
2022-06-11 3:55:23,2022,NoBo,11,49.92,17:25:08,17.418889,20:56,20.933333,2.86,11426,12197,54,82,5500,104,5:04:52,5.08111
2022-06-10 3:58:34,2022,NoBo,10,47.62,16:39:30,16.658333,20:59,20.983333,2.85,9994,9455,48,91,5147,94,5:50:30,5.84167
2022-06-09 3:59:06,2022,NoBo,9,51.42,15:29:44,15.495556,18:05,18.083333,3.31,11109,10601,59,86,5500,103,7:00:16,7.00444
2022-06-08 3:38:21,2022,NoBo,8,54.53,17:10:42,17.178333,18:54,18.900000,3.16,12735,14582,57,82,6001,107,5:19:18,5.32167
2022-06-07 4:00:00,2022,NoBo,7,53.19,16:38:41,16.644722,18:46,18.766667,3.2,12880,12529,55,84,5780,106,5:51:19,5.85528
2022-06-06 3:56:40,2022,NoBo,6,50.89,15:39:38,15.660556,18:28,18.466667,3.25,13270,12029,57,86,5657,110,6:50:22,6.83944
2022-06-05 3:58:07,2022,NoBo,5,48.21,15:29:18,15.488333,19:17,19.283333,3.12,11410,14180,46,88,5393,111,7:00:42,7.01167
2022-06-04 4:00:09,2022,NoBo,4,53.74,18:01:07,18.018611,20:07,20.116667,2.97,15546,11976,54,77,6343,114,4:28:53,4.48139
2022-06-03 3:44:55,2022,NoBo,3,53.56,16:45:47,16.763056,18:47,18.783333,3.19,13708,15637,57,79,6196,119,5:44:13,5.73694
2022-06-02 4:00:05,2022,NoBo,2,53.27,15:26:22,15.439444,17:24,17.400000,3.44,13177,12594,66,81,6365,130,7:03:38,7.06056
2022-06-01 4:00:02,2022,NoBo,1,53.3,15:17:03,15.284167,17:12,17.200000,3.49,12973,13612,59,81,5997,132,7:12:57,7.21583
2021-07-09 7:17:07,2021,NoBo,6,38.97,13:06:45,13.112500,20:11,20.183333,2.97,10698,10516,66.2,82.4,3177,,9:23:15,9.38750
2021-07-08 4:58:31,2021,NoBo,5,34.25,14:12:08,14.202222,24:53,24.883333,2.41,6409,10125,64.4,87.8,2749,,8:17:52,8.29778
2021-07-07 5:00:43,2021,NoBo,4,51.58,17:33:48,17.563333,20:26,20.433333,2.93,15749,13063,53.6,73.4,4149,,4:56:12,4.93667
2021-07-06 4:48:52,2021,NoBo,3,49.64,17:35:10,17.586111,21:15,21.250000,2.83,11855,13463,64.4,91.4,3963,,4:54:50,4.91389
2021-07-05 4:54:13,2021,NoBo,2,42.61,14:28:58,14.482778,20:24,20.400000,2.94,11365,9869,62.6,77,3392,,8:01:02,8.01722
2021-07-04 4:58:40,2021,NoBo,1,51.53,15:07:14,15.120556,17:37,17.616667,3.41,12405,13114,59,80.6,4112,,7:22:46,7.37944
2019-07-06 3:45:14,2019,NoBo,6,50.35,17:49:33,17.825833,21:14,21.233333,2.83,10515,14764,53.6,77,4092,,4:40:27,4.67417
2019-07-05 13:26:33,2019,NoBo,5,18.56,7:27:51,7.464167,24:07,24.116667,2.49,4245,3632,59,82.4,1432,,15:02:09,15.03583
2019-07-04 4:04:30,2019,NoBo,4,46.69,17:18:49,17.313611,22:16,22.266667,2.69,13317,11201,57.2,78.8,3803,,5:11:11,5.18639
2019-07-03 5:04:52,2019,NoBo,3,50.55,17:31:50,17.530556,20:49,20.816667,2.88,12516,13304,59,98.6,4051,,4:58:10,4.96944
2019-07-02 3:59:05,2019,NoBo,2,51.58,18:52:41,18.878056,21:58,21.966667,2.73,13104,12372,64.4,86,4135,,3:37:19,3.62194
2019-07-01 3:50:24,2019,NoBo,1,53.32,15:55:25,15.923611,17:55,17.916667,3.35,13541,14352,62.6,84.2,4642,,6:34:35,6.57639